date,symbol,open,close,high,low,volume,amount,amplitude,pct_change,change,turnover,name,tr,atr20,entry_high,exit_low,cash,shares,units,stop_price,next_add_price,equity,action,execution_price,action_reason,strategy_return,strategy_net_value,running_peak,drawdown,buy_hold_equity,buy_hold_net_value
2025-07-10,688347,52.75,53.11,53.46,52.3,57513,304293432.0,2.18,0.04,0.02,1.47,华虹公司,1.1600000000000037,1.7914403342163503,55.9,46.01,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,503009.83895224397,1.0060196779044879
2025-07-11,688347,52.9,55.55,56.43,52.78,151564,835790978.0,6.87,4.59,2.44,3.87,华虹公司,3.6499999999999986,1.8843683175055326,55.9,46.01,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,526119.3099942978,1.0522386199885956
2025-07-14,688347,55.55,54.05,55.76,54.05,80661,441330329.0,3.08,-2.7,-1.5,2.06,华虹公司,1.7100000000000009,1.875649901630256,56.43,46.6,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,511912.66796024825,1.0238253359204965
2025-07-15,688347,54.0,54.08,54.48,53.18,59421,320024853.0,2.41,0.06,0.03,1.52,华虹公司,1.2999999999999972,1.846867406548743,56.43,47.02,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,512196.80080092925,1.0243936016018584
2025-07-16,688347,53.91,53.37,54.59,53.26,59398,319429538.0,2.46,-1.31,-0.71,1.52,华虹公司,1.3300000000000054,1.821024036221306,56.43,48.31,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,505472.3235714792,1.0109446471429584
2025-07-17,688347,53.37,53.25,53.9,52.4,105976,562524344.0,2.81,-0.22,-0.12,2.71,华虹公司,1.5,1.8049728344102405,56.43,49.02,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,504335.7922087552,1.0086715844175105
2025-07-18,688347,53.28,52.93,53.71,52.53,53862,285527581.0,2.22,-0.6,-0.32,1.38,华虹公司,1.1799999999999997,1.7737241926897283,56.43,50.0,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,501305.04190815805,1.0026100838163161
2025-07-21,688347,52.9,53.18,54.4,52.8,57584,307901411.0,3.02,0.47,0.25,1.47,华虹公司,1.6000000000000014,1.7650379830552418,56.43,50.81,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,503672.8155804996,1.0073456311609992
2025-07-22,688347,53.19,53.72,55.2,52.94,102779,555858878.0,4.25,1.02,0.54,2.63,华虹公司,2.260000000000005,1.78978608390248,56.43,51.15,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,508787.2067127574,1.017574413425515
2025-07-23,688347,53.7,54.35,55.28,53.36,103703,563913399.0,3.57,1.17,0.63,2.65,华虹公司,1.9200000000000017,1.796296779707356,56.43,51.68,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,514753.9963670582,1.0295079927341164
2025-07-24,688347,54.3,58.01,58.22,54.04,216847,1235332698.0,7.69,6.73,3.66,5.54,华虹公司,4.18,1.915481940721988,56.43,51.68,500000.0,0,0,,,500000.0,,,,0.0,1.0,500000.0,0.0,549418.2029301389,1.0988364058602778
2025-07-25,688347,57.99,59.85,59.99,57.61,176751,1039534401.0,4.1,3.17,1.84,4.52,华虹公司,2.3800000000000026,1.9387078436858889,58.22,51.68,424552.67909195,1300,1,54.18803111855602,58.97673597036099,502357.67909195,首次买入,58.018995,突破55日高点,0.00471535818390012,1.0047153581839001,502357.67909195,0.0,566845.0171585728,1.1336900343171457
2025-07-28,688347,60.0,60.07,60.88,59.4,160804,964897831.0,2.47,0.37,0.22,4.11,华虹公司,1.480000000000004,1.9157724515015946,59.99,51.73,352495.06829195004,2500,2,56.152584312628214,60.99935392184294,502670.06829195004,加仓至2单位,60.029999999999994,上涨0.5ATR加仓,0.0006218461725611135,1.0053401365839,502670.06829195004,0.0,568928.6579902333,1.1378573159804666
2025-07-29,688347,59.5,60.22,60.78,58.95,143050,857589742.0,3.05,0.25,0.15,3.65,华虹公司,1.8299999999999983,1.9114838289265146,60.88,51.73,352495.06829195004,2500,2,56.152584312628214,60.99935392184294,503045.06829195004,,,,0.0007460161717489644,1.0060901365839001,503045.06829195004,0.0,570349.3221936384,1.1406986443872769
2025-07-30,688347,59.99,58.48,60.2,57.6,167815,989113106.0,4.32,-2.89,-1.74,4.29,华虹公司,2.6199999999999974,1.9469096374801889,60.88,51.73,352495.06829195004,2500,2,56.152584312628214,60.99935392184294,498695.06829195004,,,,-0.008647336539388206,0.9973901365839001,503045.06829195004,-0.008647336539388206,553869.617434141,1.107739234868282
2025-07-31,688347,58.0,60.02,62.2,57.96,212030,1273803162.0,7.25,2.63,1.54,5.42,华虹公司,4.240000000000002,2.0615641556061792,60.88,51.73,352495.06829195004,2500,2,56.152584312628214,60.99935392184294,502545.06829195004,,,,0.00772014853322367,1.0050901365839,503045.06829195004,-0.0009939467286652626,568455.103255765,1.1369102065115302
2025-08-01,688347,60.13,58.67,60.15,58.3,87884,519938510.0,3.08,-2.25,-1.35,2.25,华虹公司,1.8500000000000014,2.0509859478258705,62.2,51.73,352495.06829195004,2500,2,56.152584312628214,60.99935392184294,499170.06829195004,,,,-0.006715815581418316,0.9983401365839001,503045.06829195004,-0.0077030871471561735,555669.1254251206,1.1113382508502412
2025-08-04,688347,59.6,63.1,64.06,59.6,284075,1776571132.0,7.6,7.55,4.43,7.26,华虹公司,5.390000000000001,2.217936650434577,62.2,52.3,352495.06829195004,2500,2,56.152584312628214,60.99935392184294,510245.06829195004,,,,0.022186827102627094,1.0204901365839,510245.06829195004,0.0,597626.0748990134,1.1952521497980269
2025-08-05,688347,63.1,64.5,66.0,62.62,260619,1675752880.0,5.36,2.22,1.4,6.66,华虹公司,3.3800000000000026,2.2760398179128485,64.06,52.3,283029.52988045005,3600,3,58.69567669913084,64.24051832521728,515229.52988045005,加仓至3单位,63.13155,上涨0.5ATR加仓,0.009768759951341632,1.0304590597609,515229.52988045005,0.0,610885.6074641261,1.2217712149282522
2025-08-06,688347,64.5,65.37,66.38,62.82,214498,1385675832.0,5.52,1.35,0.87,5.48,华虹公司,3.559999999999995,2.340237827017206,66.0,52.3,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,519261.7592379501,加仓至4单位,64.53224999999999,上涨0.5ATR加仓,0.007826083567911368,1.0385235184759,519261.7592379501,0.0,619125.4598438749,1.2382509196877498
2025-08-07,688347,64.0,66.8,67.79,64.0,250360,1654274479.0,5.8,2.19,1.43,6.14,华虹公司,3.7900000000000063,2.4127259356663457,66.38,52.3,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,525982.7592379501,,,,0.012943375629785425,1.0519655184759003,525982.7592379501,0.0,632669.1252496685,1.265338250499337
2025-08-08,688347,65.8,64.75,66.28,64.26,223341,1455259831.0,3.02,-3.07,-2.05,5.48,华虹公司,2.539999999999992,2.4190896388830283,67.79,52.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,516347.7592379501,,,,-0.018318090908453488,1.0326955184759001,525982.7592379501,-0.018318090908453488,613253.3811364677,1.2265067622729353
2025-08-11,688347,64.6,62.66,64.81,61.4,256939,1605457526.0,5.27,-3.23,-2.09,6.3,华虹公司,3.4100000000000037,2.468635156938877,67.79,52.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,506524.7592379501,,,,-0.019024000442061095,1.0130495184759,525982.7592379501,-0.03699360798097451,593458.793235692,1.186917586471384
2025-08-12,688347,62.82,65.99,66.66,62.31,243104,1567920237.0,6.94,5.31,3.33,5.96,华虹公司,4.349999999999994,2.562703399091933,67.79,52.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,522175.7592379501,,,,0.030898785724801314,1.0443515184759002,525982.7592379501,-0.007237879822364568,624997.5385512819,1.2499950771025639
2025-08-13,688347,66.15,68.04,68.68,65.56,211264,1426691614.0,4.73,3.11,2.05,5.18,华虹公司,3.1200000000000045,2.590568229137336,67.79,52.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,531810.7592379501,,,,0.018451641673411068,1.0636215184759001,531810.7592379501,0.0,644413.2826644827,1.2888265653289654
2025-08-14,688347,68.4,70.5,72.04,67.07,289405,2035895938.0,7.3,3.62,2.46,7.1,华虹公司,4.970000000000013,2.70953981768047,68.68,52.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,543372.7592379501,,,,0.02174081625683466,1.0867455184759,543372.7592379501,0.0,667712.1756003238,1.3354243512006476
2025-08-15,688347,69.99,78.5,81.88,68.91,337884,2522481346.0,18.4,11.35,8.0,8.29,华虹公司,12.969999999999999,3.2225628267964463,72.04,52.53,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,580972.7592379501,,,,0.0691974328134004,1.1619455184759002,580972.7592379501,0.0,743480.9331152542,1.4869618662305084
2025-09-01,688347,88.0,85.71,93.92,80.76,777676,6689772809.0,16.76,9.18,7.21,19.07,华虹公司,15.420000000000002,3.832434685456624,81.88,52.8,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,614859.75923795,,,,0.058328035972717185,1.2297195184759,614859.75923795,0.0,811767.5258255852,1.6235350516511704
2025-09-02,688347,83.17,76.8,83.26,76.0,619732,4872722893.0,8.47,-10.4,-8.91,15.2,华虹公司,9.709999999999994,4.126312951183793,93.92,52.94,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,572982.7592379501,,,,-0.06810821389889254,1.1459655184759001,614859.75923795,-0.06810821389889254,727380.0721433314,1.454760144286663
2025-09-03,688347,75.6,77.89,80.66,74.07,400143,3114165945.0,8.58,1.42,1.09,9.81,华虹公司,6.590000000000003,4.249497303624603,93.92,53.36,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,578105.7592379501,,,,0.008940932196308093,1.1562115184759,614859.75923795,-0.05977623262506615,737703.5653547407,1.4754071307094814
2025-09-04,688347,76.0,69.35,76.4,68.8,433130,3122243243.0,9.76,-10.96,-8.54,10.62,华虹公司,9.090000000000003,4.491522438443373,93.92,54.04,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,537967.7592379501,,,,-0.06943020262055388,1.0759355184759,614859.75923795,-0.1250561593025683,656820.4167075525,1.313640833415105
2025-09-05,688347,69.98,72.15,72.79,67.38,317079,2236622031.0,7.8,4.04,2.8,7.78,华虹公司,5.410000000000011,4.537446316521204,93.92,57.6,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,551127.7592379501,,,,0.0244624325045828,1.1022555184759002,614859.75923795,-0.10365290465420696,683339.4818377784,1.3666789636755567
2025-09-08,688347,71.02,70.05,71.8,68.01,302879,2111811197.0,5.25,-2.91,-2.1,7.43,华虹公司,4.140000000000001,4.517574000695143,93.92,57.6,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,541257.7592379501,,,,-0.017908733201258742,1.0825155184759,614859.75923795,-0.11970534564047797,663450.1829901091,1.326900365980218
2025-09-09,688347,69.01,67.3,70.49,67.3,205839,1412313148.0,4.55,-3.93,-2.75,5.05,华虹公司,3.1899999999999977,4.451195300660386,93.92,57.6,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,528332.7592379501,,,,-0.02387956528918389,1.0566655184759002,614859.75923795,-0.14072639931297581,637404.6725943517,1.2748093451887035
2025-09-10,688347,67.9,68.3,69.5,67.19,193365,1321199231.0,3.43,1.49,1.0,4.74,华虹公司,2.3100000000000023,4.344135535627366,93.92,57.6,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,533032.7592379501,,,,0.008895908720063295,1.0660655184759003,614859.75923795,-0.1330823797957038,646875.7672837179,1.2937515345674357
2025-09-11,688347,67.86,73.0,74.42,67.08,339712,2430094239.0,10.75,6.88,4.7,8.33,华虹公司,7.340000000000003,4.493928758845998,93.92,57.96,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,555122.7592379501,,,,0.041442105793987105,1.1102455184759001,614859.75923795,-0.0971554880645259,691389.9123237396,1.3827798246474792
2025-09-12,688347,72.9,74.8,76.47,72.4,331360,2487920210.0,5.58,2.47,1.8,8.13,华虹公司,4.069999999999993,4.472732320903698,93.92,58.3,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,563582.7592379501,,,,0.015239872369155805,1.1271655184759002,614859.75923795,-0.08339625293343644,708437.8827645988,1.4168757655291977
2025-09-15,688347,77.9,76.86,78.58,73.73,290912,2222502765.0,6.48,2.75,2.06,7.13,华虹公司,4.849999999999994,4.491595704858512,93.92,59.6,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,573264.7592379501,,,,0.01717937577276407,1.1465295184759001,614859.75923795,-0.06764957272785621,727948.3378246934,1.4558966756493867
2025-09-16,688347,76.25,76.9,77.99,75.57,235653,1808051190.0,3.15,0.05,0.04,5.78,华虹公司,2.4200000000000017,4.388015919615587,93.92,61.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,573452.7592379501,,,,0.0003279462010710166,1.1469055184759003,614859.75923795,-0.06734381194716543,728327.1816122683,1.4566543632245366
2025-09-17,688347,76.9,80.69,81.6,75.5,311890,2493580634.0,7.93,4.93,3.79,7.65,华虹公司,6.099999999999994,4.473615123634807,93.92,61.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,591265.7592379501,,,,0.031062715651889672,1.1825315184759002,614859.75923795,-0.0383729779767048,764222.6304849663,1.5284452609699326
2025-09-18,688347,81.11,82.49,88.88,80.01,366112,3065452942.0,10.99,2.23,1.8,8.98,华虹公司,8.86999999999999,4.693434367453066,93.92,61.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,599725.7592379501,,,,0.014308286701573358,1.1994515184759003,614859.75923795,-0.02461374284561535,781270.6009258258,1.5625412018516516
2025-09-19,688347,82.9,83.0,86.8,81.6,253890,2136934904.0,6.3,0.62,0.51,6.23,华虹公司,5.200000000000003,4.718762649080412,93.92,61.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,602122.7592379501,,,,0.003996826821388799,1.2042455184759002,614859.75923795,-0.020715292891806736,786100.8592174025,1.572201718434805
2025-09-22,688347,83.1,84.66,86.67,80.68,306066,2548693429.0,7.22,2.0,1.66,7.51,华虹公司,5.989999999999995,4.7823245166263915,93.92,61.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,609924.7592379501,,,,0.012957490611838374,1.2198495184759002,614859.75923795,-0.008026220493135283,801822.8764017506,1.6036457528035013
2025-09-23,688347,84.0,81.9,84.5,79.12,283101,2301302794.0,6.35,-3.26,-2.76,6.94,华虹公司,5.539999999999992,4.820208290795071,93.92,62.31,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,596952.7592379501,,,,-0.021268197107143894,1.1939055184759002,614859.75923795,-0.029123714360805852,775682.6550590997,1.5513653101181992
2025-09-24,688347,81.1,85.38,87.98,80.33,309193,2610977669.0,9.34,4.25,3.48,7.58,华虹公司,7.650000000000006,4.961697876255317,93.92,65.56,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,613308.7592379501,,,,0.02739915302658047,1.2266175184759003,614859.75923795,-0.002522526440699502,808642.0645780943,1.6172841291561886
2025-09-25,688347,85.3,90.38,93.0,84.9,323356,2888079611.0,9.49,5.86,5.0,7.93,华虹公司,8.099999999999994,5.118612982442551,93.92,67.07,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,636808.7592379501,,,,0.03831675260793488,1.2736175184759002,636808.7592379501,0.0,855997.5380249259,1.7119950760498517
2025-09-26,688347,89.23,95.77,99.88,89.01,379464,3589402887.0,12.03,5.96,5.39,9.31,华虹公司,10.86999999999999,5.406182333320423,93.92,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,662141.7592379501,,,,0.03978117391211011,1.3242835184759,662141.7592379501,0.0,907046.7384006102,1.8140934768012202
2025-09-29,688347,95.39,99.0,99.0,92.0,305494,2881474424.0,7.31,3.37,3.23,7.49,华虹公司,7.0,5.485873216654403,99.88,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,677322.7592379501,,,,0.022927114606805077,1.3546455184759,677322.7592379501,0.0,937638.3742472634,1.8752767484945267
2025-09-30,688347,97.83,114.56,117.89,97.0,421317,4529402196.0,21.1,15.72,15.56,10.33,华虹公司,20.89,6.256079555821683,99.88,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,750454.7592379501,,,,0.10797215803331373,1.5009095184759003,750454.7592379501,0.0,1085008.607613803,2.1700172152276056
2025-10-09,688347,122.0,128.35,137.47,120.08,593707,7775409442.0,15.18,12.04,13.79,14.56,华虹公司,22.909999999999997,7.0887755780305985,117.89,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,815267.7592379501,,,,0.08636496631164614,1.6305355184759003,815267.7592379501,0.0,1215615.003380164,2.431230006760328
2025-10-10,688347,122.05,113.1,123.43,113.0,484224,5629454053.0,8.13,-11.88,-15.25,11.88,华虹公司,15.349999999999994,7.501836799129069,137.47,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,743592.7592379501,,,,-0.08791590147879302,1.4871855184759002,815267.7592379501,-0.08791590147879302,1071180.8093673282,2.1423616187346566
2025-10-13,688347,112.0,135.72,135.72,111.5,611701,7626313647.0,21.41,20.0,22.62,15.0,华虹公司,24.22,8.337744959172614,137.47,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,849906.7592379501,,,,0.14297342016744885,1.6998135184759002,849906.7592379501,0.0,1285416.9712407938,2.570833942481588
2025-10-14,688347,135.72,122.99,135.72,117.58,561914,7101744408.0,13.37,-9.38,-12.73,13.78,华虹公司,18.14,8.827857711213984,137.47,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,790075.7592379501,,,,-0.07039713397931568,1.5801515184759,849906.7592379501,-0.07039713397931568,1164849.9358451609,2.329699871690322
2025-10-15,688347,120.53,125.07,128.28,116.1,399587,4898697344.0,9.9,1.69,2.08,9.8,华虹公司,12.180000000000007,8.995464825653285,137.47,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,799851.7592379501,,,,0.012373496953544283,1.5997035184759,849906.7592379501,-0.05889469574860273,1184549.8127990426,2.369099625598085
2025-10-16,688347,123.12,121.15,126.12,119.88,276684,3388382236.0,4.99,-3.13,-3.92,6.79,华虹公司,6.240000000000009,8.85769158437062,137.47,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,781427.7592379501,,,,-0.0230342682718524,1.5628555184759,849906.7592379501,-0.08057236779879262,1147423.121616727,2.294846243233454
2025-10-17,688347,121.14,117.74,124.5,117.37,320943,3878646344.0,5.89,-2.81,-3.41,7.87,华虹公司,7.1299999999999955,8.771307005152089,137.47,67.08,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,765400.7592379501,,,,-0.02050989334654496,1.5308015184759,849906.7592379501,-0.09942973047510584,1115126.6887259877,2.2302533774519753
2025-10-20,688347,121.5,117.18,122.5,114.84,272136,3221780875.0,6.51,-0.48,-0.56,6.67,华虹公司,7.659999999999997,8.715741654894483,137.47,72.4,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,762768.7592379501,,,,-0.003438721438714598,1.5255375184759001,849906.7592379501,-0.10252654076799006,1109822.8756999427,2.2196457513998853
2025-10-21,688347,118.34,116.45,120.38,115.4,304930,3576374885.0,4.25,-0.62,-0.73,7.48,华虹公司,4.97999999999999,8.528954572149757,137.47,73.73,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,759337.7592379501,,,,-0.004498086685442826,1.5186755184759002,849906.7592379501,-0.10656345418549995,1102908.9765767052,2.2058179531534106
2025-10-22,688347,112.01,114.6,115.96,110.28,279809,3161858923.0,4.88,-1.59,-1.85,6.86,华虹公司,6.170000000000002,8.41100684354227,137.47,75.5,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,750642.7592379501,,,,-0.01145076732220729,1.5012855184759002,849906.7592379501,-0.11679398818877829,1085387.4514013776,2.170774902802755
2025-10-23,688347,113.06,110.85,115.75,108.8,232496,2567979893.0,6.06,-3.27,-3.75,5.7,华虹公司,6.950000000000003,8.337956501365156,137.47,75.5,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,733017.7592379501,,,,-0.02347987745581248,1.4660355184759002,849906.7592379501,-0.13753155711434262,1049870.846316254,2.099741692632508
2025-10-24,688347,113.06,127.5,128.88,113.06,517762,6328719156.0,14.27,15.02,16.65,12.7,华虹公司,18.03,8.822558676296898,137.47,79.12,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,811272.7592379501,,,,0.1067573043269161,1.6225455184759001,849906.7592379501,-0.045456751084837044,1207564.5728942028,2.4151291457884057
2025-10-27,688347,130.68,133.5,136.0,122.23,513044,6586853394.0,10.8,4.71,6.0,12.58,华虹公司,13.769999999999996,9.069930742482052,137.47,79.12,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,839472.7592379501,,,,0.03476019585137924,1.6789455184759001,849906.7592379501,-0.012276640803934091,1264391.1410304005,2.528782282060801
2025-10-28,688347,127.6,134.4,138.35,127.01,369768,4952897490.0,8.49,0.67,0.9,9.07,华虹公司,11.33999999999999,9.18343420535795,137.47,79.12,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,843702.7592379501,,,,0.0050388770254319315,1.6874055184759003,849906.7592379501,-0.007299624261798643,1272915.1262508302,2.5458302525016605
2025-10-29,688347,132.11,140.0,142.09,130.01,394099,5398338979.0,8.99,4.17,5.6,9.67,华虹公司,12.080000000000013,9.328262495090053,138.35,79.12,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,870022.7592379501,,,,0.031195820698480148,1.7400455184759003,870022.7592379501,0.0,1325953.2565112815,2.651906513022563
2025-10-30,688347,137.98,133.34,139.74,130.28,298008,4046255880.0,6.76,-4.76,-6.66,7.31,华虹公司,9.719999999999999,9.34784937033555,142.09,80.33,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,838720.7592379501,,,,-0.035978369149121225,1.6774415184759002,870022.7592379501,-0.035978369149121225,1262875.765880102,2.525751531760204
2025-10-31,688347,134.64,125.05,136.28,124.9,316725,4040121604.0,8.53,-6.22,-8.29,7.77,华虹公司,11.379999999999995,9.449456901818772,142.09,84.9,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,799757.7592379501,,,,-0.04645527080479228,1.5995155184759002,870022.7592379501,-0.08076225507197632,1184360.3909052555,2.3687207818105107
2025-11-03,688347,123.32,122.75,124.8,118.84,237042,2883285457.0,4.77,-1.84,-2.3,5.81,华虹公司,6.209999999999994,9.287484056727832,142.09,89.01,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,788947.7592379501,,,,-0.013516592837186536,1.5778955184759003,870022.7592379501,-0.09318721739074198,1162576.873119713,2.325153746239426
2025-11-04,688347,122.75,124.17,129.33,122.74,286285,3611757637.0,5.37,1.16,1.42,7.02,华虹公司,6.590000000000018,9.152609853891441,142.09,92.0,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,795621.7592379501,,,,0.008459368724801797,1.5912435184759002,870022.7592379501,-0.08551615369828669,1176025.827578613,2.352051655157226
2025-11-05,688347,118.8,120.97,123.45,118.8,213631,2593883661.0,3.74,-2.58,-3.2,5.24,华虹公司,5.3700000000000045,8.963479361196868,142.09,97.0,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,780581.7592379501,,,,-0.01890345484568623,1.5611635184759,870022.7592379501,-0.1028030577939606,1145718.324572641,2.291436649145282
2025-11-06,688347,124.58,127.26,127.45,118.4,340929,4220518405.0,7.48,5.2,6.29,8.36,华虹公司,9.049999999999997,8.967805393137024,142.09,108.8,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,810144.7592379501,,,,0.03787303463106939,1.6202895184759,870022.7592379501,-0.06882348693090157,1205291.510168755,2.41058302033751
2025-11-07,688347,122.25,125.76,130.35,119.0,328059,4051428845.0,8.92,-1.18,-1.5,8.05,华虹公司,11.349999999999994,9.086915123480171,142.09,108.8,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,803094.7592379501,,,,-0.008702148498289985,1.6061895184759,870022.7592379501,-0.07692672322574867,1191084.8681347056,2.382169736269411
2025-11-10,688347,123.2,118.85,125.49,115.9,294330,3513180535.0,7.63,-5.49,-6.91,7.22,华虹公司,9.86,9.125569367306163,142.09,108.8,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,770617.7592379501,,,,-0.04043981065300084,1.5412355184759001,870022.7592379501,-0.11425563175734443,1125639.6038311843,2.2512792076623684
2025-11-11,688347,120.0,114.3,123.6,113.66,232295,2722590996.0,8.36,-3.83,-4.55,5.7,华虹公司,9.939999999999998,9.166290898940854,142.09,108.8,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,749232.7592379501,,,,-0.027750463499760514,1.4984655184759001,870022.7592379501,-0.1388354485183808,1082546.1229945677,2.1650922459891353
2025-11-12,688347,113.21,113.38,114.9,111.11,167277,1887136397.0,3.32,-0.8,-0.92,4.1,华虹公司,3.7900000000000063,8.897476353993811,142.09,108.8,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,744908.7592379501,,,,-0.0057712372379419286,1.4898175184759002,870022.7592379501,-0.14380543344588703,1073832.7158803507,2.1476654317607013
2025-11-13,688347,113.55,116.35,116.98,112.44,173742,2001122608.0,4.0,2.62,2.97,4.26,华虹公司,4.540000000000006,8.679602536294121,142.09,108.8,212022.75923795006,4700,4,59.98017036417429,65.67026990895641,758867.7592379501,,,,0.018739207757846987,1.5177355184759003,870022.7592379501,-0.12776102558208968,1101961.8671077685,2.203923734215537
